,S,iteration,R_e,I_max
0,0.25,624,2.1160714285714284,261
1,0.25,620,2.5542168674698793,257
2,0.25,1063,3.311320754716981,266
3,0.25,1037,2.411764705882353,236
4,0.25,630,3.2685714285714287,264
5,0.25,591,1.8412698412698412,239
6,0.25,426,2.466292134831461,252
7,0.25,1013,2.8177966101694913,270
8,0.25,617,2.635593220338983,258
9,0.25,231,2.160919540229885,242
10,0.25,588,2.380281690140845,274
11,0.25,241,2.1839080459770117,263
12,0.25,102,0.158125,252
13,0.25,1125,3.5688073394495414,251
14,0.25,943,1.8902439024390243,255
15,0.25,168,2.443609022556391,251
16,0.25,992,2.6121212121212123,280
17,0.25,1028,3.3896103896103895,263
18,0.25,614,2.668103448275862,252
19,0.25,886,2.757575757575758,280
20,0.25,821,2.8841463414634148,281
21,0.25,601,3.3333333333333335,290
22,0.25,763,2.411764705882353,298
23,0.25,1111,2.5208333333333335,241
24,0.25,810,2.7796610169491527,240
25,0.25,883,2.5402843601895735,261
26,0.25,1146,3.1904761904761907,255
27,0.25,538,2.4671532846715327,231
28,0.25,590,2.869158878504673,267
29,0.25,765,3.445945945945946,250
30,0.25,831,2.980952380952381,251
31,0.25,173,1.8269230769230769,243
32,0.25,567,2.538720538720539,247
33,0.25,1027,2.4027777777777777,237
34,0.25,879,2.4549356223175964,273
35,0.25,1079,3.23,263
36,0.25,537,2.5076923076923077,283
37,0.25,883,2.619047619047619,258
38,0.25,653,2.558073654390935,261
39,0.25,500,3.3540372670807455,261
40,0.25,1240,2.6153846153846154,257
41,0.25,1352,2.788235294117647,267
42,0.25,540,2.909090909090909,263
43,0.25,895,3.1641791044776117,265
44,0.25,843,2.239130434782609,242
45,0.25,1254,2.8533333333333335,251
46,0.25,421,2.8086124401913874,256
47,0.25,150,1.9440993788819876,253
48,0.25,1091,2.5794392523364484,258
49,0.25,980,2.342857142857143,254
50,0.25,796,2.838709677419355,237
51,0.25,867,2.28125,247
52,0.25,606,2.7162162162162162,266
53,0.25,954,2.782051282051282,242
54,0.25,1183,2.786764705882353,269
55,0.25,791,3.3375,267
56,0.25,1021,2.9482758620689653,267
57,0.25,732,3.9043062200956937,277
58,0.25,761,2.717948717948718,240
59,0.25,639,3.5157232704402515,296
60,0.25,262,2.1650485436893203,252
61,0.25,1032,2.784431137724551,255
62,0.25,820,3.450980392156863,253
63,0.25,1206,2.802197802197802,241
64,0.25,869,3.2072072072072073,245
65,0.25,491,2.433526011560694,253
66,0.25,1309,2.0217391304347827,236
67,0.25,843,2.88663967611336,243
68,0.25,933,2.8780487804878048,250
69,0.25,248,2.132867132867133,250
70,0.25,827,4.597402597402597,232
71,0.25,384,2.3449691991786445,252
72,0.25,1005,2.908450704225352,220
73,0.25,873,3.5588235294117645,258
74,0.25,486,2.8461538461538463,263
75,0.25,745,3.0207253886010363,283
76,0.25,550,3.142857142857143,268
77,0.25,942,3.53125,245
78,0.25,967,2.4752475247524752,286
79,0.25,616,2.8895705521472395,275
80,0.25,879,3.4078947368421053,252
81,0.25,929,2.71875,259
82,0.25,922,2.6990291262135924,254
83,0.25,121,3.2612359550561796,239
84,0.25,203,2.8620689655172415,246
85,0.25,952,2.601449275362319,247
86,0.25,757,2.522935779816514,259
87,0.25,579,3.048780487804878,253
88,0.25,230,1.5714285714285714,255
89,0.25,1220,3.4895104895104896,269
90,0.25,393,2.1454545454545455,267
91,0.25,1517,3.783333333333333,323
92,0.25,152,2.4804469273743015,247
93,0.25,1135,3.5467625899280577,300
94,0.25,846,3.2531645569620253,254
95,0.25,607,2.327485380116959,271
96,0.25,971,2.9705882352941178,241
97,0.25,1063,2.8351648351648353,243
98,0.25,271,2.4060606060606062,247
99,0.25,819,3.138728323699422,248
100,0.25,1147,2.6901408450704225,275
101,0.25,193,1.9027777777777777,312
102,0.25,647,3.236559139784946,270
103,0.25,838,2.656140350877193,250
104,0.25,611,2.923076923076923,241
105,0.25,353,2.872093023255814,273
106,0.25,463,2.477272727272727,248
107,0.25,791,2.5408560311284045,242
108,0.25,978,2.3244444444444445,257
109,0.25,579,2.96319018404908,289
110,0.25,237,2.0096153846153846,249
111,0.25,1007,3.926829268292683,261
112,0.25,612,2.595505617977528,260
113,0.25,178,2.5454545454545454,266
114,0.25,957,2.9101123595505616,257
115,0.25,726,2.264705882352941,266
116,0.25,1265,1.9651162790697674,246
117,0.25,412,2.0416666666666665,255
118,0.25,124,2.9391304347826086,243
119,0.25,1030,2.375,247
120,0.25,307,1.355263157894737,258
121,0.25,1293,2.5714285714285716,249
122,0.25,978,3.5,256
123,0.25,527,2.642156862745098,238
124,0.25,745,2.4878048780487805,248
125,0.25,963,2.882978723404255,256
126,0.25,864,3.6283783783783785,255
127,0.25,1352,2.2941176470588234,263
128,0.25,1156,3.227272727272727,252
129,0.25,1146,3.1785714285714284,276
130,0.25,914,2.906015037593985,254
131,0.25,978,3.395759717314488,240
132,0.25,1183,2.6956521739130435,272
133,0.25,1037,2.341040462427746,239
134,0.25,1033,2.38659793814433,256
135,0.25,1225,3.6176470588235294,265
136,0.25,768,2.625,258
137,0.25,1173,7.14,250
138,0.25,964,3.857142857142857,243
139,0.25,850,2.2777777777777777,248
140,0.25,728,2.730769230769231,254
141,0.25,346,2.7763975155279503,251
142,0.25,1067,3.0681818181818183,245
143,0.25,120,0.1575,235
144,0.25,815,2.857142857142857,254
145,0.25,822,2.816666666666667,233
146,0.25,133,2.7475083056478407,276
147,0.25,134,2.217506631299735,245
148,0.25,806,2.5801104972375692,253
149,0.25,1025,2.5476190476190474,289
150,0.25,766,3.7466666666666666,264
151,0.25,1163,2.82,267
152,0.25,583,2.3504273504273505,272
153,0.25,814,2.652173913043478,238
154,0.25,767,3.328888888888889,273
155,0.25,971,4.9541984732824424,264
156,0.25,888,3.536082474226804,252
157,0.25,550,3.248447204968944,265
158,0.25,112,0.167625,270
159,0.25,382,2.3125,237
160,0.25,276,2.603448275862069,259
161,0.25,1036,2.9298245614035086,248
162,0.25,919,2.3783783783783785,233
163,0.25,597,2.7245762711864407,230
164,0.25,1026,2.8962264150943398,259
165,0.25,208,2.0594059405940595,254
166,0.25,271,2.2196531791907512,235
167,0.25,214,2.47787610619469,246
168,0.25,850,2.388235294117647,250
169,0.25,738,3.017699115044248,226
170,0.25,141,2.2964426877470356,246
171,0.25,1071,2.2601626016260163,269
172,0.25,656,2.580858085808581,271
173,0.25,946,2.623529411764706,255
174,0.25,1130,4.788732394366197,328
175,0.25,1303,3.236559139784946,265
176,0.25,860,2.529032258064516,232
177,0.25,729,3.5164835164835164,236
178,0.25,1038,3.3098591549295775,261
179,0.25,603,2.889189189189189,244
180,0.25,144,2.438202247191011,227
181,0.25,734,2.4029850746268657,256
182,0.25,749,3.0508474576271185,256
183,0.25,667,2.3333333333333335,267
184,0.25,503,2.316326530612245,250
185,0.25,640,3.5492957746478875,254
186,0.25,957,4.22680412371134,269
187,0.25,537,2.6045197740112993,273
188,0.25,226,2.2336448598130842,238
189,0.25,1002,2.9468085106382977,254
190,0.25,1383,3.5283018867924527,264
191,0.25,601,2.3318385650224216,272
192,0.25,546,2.8035714285714284,264
193,0.25,578,3.098360655737705,275
194,0.25,1189,2.5988372093023258,241
195,0.25,597,2.5480427046263343,253
196,0.25,648,3.2,244
197,0.25,356,2.2635658914728682,275
198,0.25,225,1.9435483870967742,269
199,0.25,1138,3.188888888888889,271
200,0.25,106,0.189125,268
201,0.25,682,2.245614035087719,237
202,0.25,862,2.6504065040650406,241
203,0.25,675,2.7806122448979593,269
204,0.25,113,0.167,273
205,0.25,862,3.1417004048582995,261
206,0.25,1023,3.04040404040404,231
207,0.25,895,2.946236559139785,265
208,0.25,710,2.90234375,234
209,0.25,583,2.668831168831169,274
210,0.25,1040,2.47244094488189,253
211,0.25,628,2.6056338028169015,269
212,0.25,1000,2.9270833333333335,251
213,0.25,632,2.959349593495935,260
214,0.25,854,2.672727272727273,271
215,0.25,1240,2.8555555555555556,265
216,0.25,992,2.737327188940092,237
217,0.25,100,0.16225,240
218,0.25,456,2.227027027027027,271
219,0.25,1288,2.36231884057971,278
220,0.25,877,2.0956521739130434,236
221,0.25,732,2.957627118644068,291
222,0.25,902,2.838709677419355,244
223,0.25,793,2.802521008403361,237
224,0.25,790,2.562814070351759,267
225,0.25,982,2.6530612244897958,257
226,0.25,498,2.4509283819628647,233
227,0.25,1231,3.1196581196581197,242
228,0.25,748,2.9581151832460733,247
229,0.25,1127,5.583333333333333,242
230,0.25,1153,3.004854368932039,248
231,0.25,973,2.746987951807229,251
232,0.25,475,2.2964601769911503,243
233,0.25,572,3.4015748031496065,247
234,0.25,766,3.154727793696275,275
235,0.25,593,3.052980132450331,263
236,0.25,799,2.7954545454545454,238
237,0.25,1009,2.433628318584071,253
238,0.25,1193,2.9770992366412212,252
239,0.25,833,2.5303030303030303,227
240,0.25,621,2.7695652173913046,263
241,0.25,747,2.232876712328767,241
242,0.25,841,2.7540106951871657,275
243,0.25,1281,4.457446808510638,420
244,0.25,513,2.24,223
245,0.25,642,2.680327868852459,267
246,0.25,671,2.9458333333333333,272
247,0.25,1031,2.4177215189873418,260
248,0.25,256,3.4017857142857144,252
249,0.25,1011,2.476683937823834,255
250,0.25,1039,2.886904761904762,254
251,0.25,95,0.174875,250
252,0.25,242,2.2048192771084336,254
253,0.25,413,2.0588235294117645,235
254,0.25,989,2.8333333333333335,252
255,0.25,780,2.74375,248
256,0.25,659,2.1748633879781423,261
257,0.25,916,2.7448979591836733,272
258,0.25,862,2.6666666666666665,242
259,0.25,910,3.4390243902439024,238
260,0.25,640,3.076923076923077,245
261,0.25,1024,3.625,228
262,0.25,1302,3.0933333333333333,270
263,0.25,841,2.1037037037037036,266
264,0.25,870,2.50561797752809,296
265,0.25,963,2.6869565217391305,279
266,0.25,405,2.112781954887218,256
267,0.25,181,1.821917808219178,263
268,0.25,853,2.6054054054054054,280
269,0.25,1047,2.7357512953367875,237
270,0.25,864,2.959798994974874,269
271,0.25,592,2.7439024390243905,284
272,0.25,670,2.991596638655462,254
273,0.25,1015,2.971223021582734,260
274,0.25,931,3.838709677419355,248
275,0.25,832,4.105882352941176,269
276,0.25,451,2.019607843137255,256
277,0.25,825,2.8595890410958904,247
278,0.25,828,2.6907216494845363,246
279,0.25,226,2.5636363636363635,250
280,0.25,968,3.289473684210526,267
281,0.25,863,2.75,292
282,0.25,892,2.8608247422680413,254
283,0.25,652,2.0357142857142856,289
284,0.25,800,2.5602836879432624,251
285,0.25,461,2.597069597069597,262
286,0.25,988,3.025,242
287,0.25,936,2.387323943661972,254
288,0.25,1040,3.1512605042016806,278
289,0.25,826,2.50381679389313,251
290,0.25,1270,3.436241610738255,250
291,0.25,451,2.4694835680751175,277
292,0.25,229,2.392405063291139,292
293,0.25,915,2.7697368421052633,266
294,0.25,945,3.1193181818181817,267
295,0.25,315,2.4319526627218937,249
296,0.25,762,2.6157635467980294,249
297,0.25,166,1.7034883720930232,259
298,0.25,479,2.7868852459016393,251
299,0.25,1352,2.5754716981132075,230
300,0.25,608,2.63855421686747,242
301,0.25,1169,3.4380952380952383,282
302,0.25,973,3.1,248
303,0.25,110,0.1905,248
304,0.25,486,4.8924050632911396,247
305,0.25,704,2.796875,240
306,0.25,607,2.9281045751633985,259
307,0.25,954,2.470149253731343,259
308,0.25,883,4.078125,246
309,0.25,845,2.0823529411764707,259
310,0.25,804,2.610526315789474,257
311,0.25,498,2.041322314049587,244
312,0.25,268,2.529113924050633,264
313,0.25,790,2.748299319727891,284
314,0.25,1033,2.511278195488722,258
315,0.25,474,1.9372384937238494,256
316,0.25,542,2.4027777777777777,272
317,0.25,769,3.17,252
318,0.25,156,2.293233082706767,254
319,0.25,289,1.9142857142857144,284
320,0.25,235,1.6728971962616823,255
321,0.25,874,3.561224489795918,255
322,0.25,474,2.942105263157895,254
323,0.25,857,2.9297520661157024,257
324,0.25,1199,2.7953216374269005,290
325,0.25,819,2.590308370044053,250
326,0.25,709,2.2746478873239435,236
327,0.25,401,2.40251572327044,281
328,0.25,211,2.3671875,265
329,0.25,299,2.66015625,245
330,0.25,776,2.8780487804878048,259
331,0.25,230,2.142857142857143,248
332,0.25,140,2.3491525423728814,275
333,0.25,829,3.1578947368421053,256
334,0.25,116,0.177375,279
335,0.25,507,2.4846938775510203,294
336,0.25,832,2.3381642512077296,227
337,0.25,143,2.776978417266187,254
338,0.25,862,2.4017094017094016,240
339,0.25,980,3.5217391304347827,268
340,0.25,1150,2.8205128205128207,248
341,0.25,579,3.492957746478873,244
342,0.25,862,2.9615384615384617,250
343,0.25,709,2.5099337748344372,270
344,0.25,656,2.5974025974025974,291
345,0.25,409,2.8897637795275593,279
346,0.25,851,3.303030303030303,257
347,0.25,620,3.1805555555555554,249
348,0.25,367,2.2133333333333334,266
349,0.25,753,3.2242152466367715,246
350,0.25,503,3.456692913385827,250
351,0.25,702,3.6226415094339623,242
352,0.25,999,3.1700680272108843,270
353,0.25,1079,3.011627906976744,259
354,0.25,861,2.5644444444444443,259
355,0.25,447,2.448905109489051,256
356,0.25,662,2.3958333333333335,249
357,0.25,866,2.734265734265734,282
358,0.25,786,2.9397590361445785,272
359,0.25,796,2.642405063291139,243
360,0.25,569,2.6470588235294117,268
361,0.25,550,2.8703703703703702,231
362,0.25,1433,2.527027027027027,267
363,0.25,937,3.6721311475409837,283
364,0.25,642,2.5689655172413794,272
365,0.25,325,2.3647798742138364,254
366,0.25,524,2.8662207357859533,289
367,0.25,736,2.0253164556962027,276
368,0.25,173,2.349514563106796,233
369,0.25,924,2.3137254901960786,268
370,0.25,879,3.1140350877192984,254
371,0.25,139,2.2372093023255815,242
372,0.25,1237,2.76027397260274,247
373,0.25,929,2.7761194029850746,247
374,0.25,550,2.4232365145228214,276
375,0.25,1129,2.411290322580645,250
376,0.25,576,2.704225352112676,265
377,0.25,637,2.9302325581395348,246
378,0.25,260,1.4556962025316456,237
379,0.25,784,2.4819277108433737,274
380,0.25,1330,2.305084745762712,260
381,0.25,1038,4.267857142857143,249
382,0.25,521,2.286764705882353,262
383,0.25,133,2.1864406779661016,275
384,0.25,134,2.4554794520547945,251
385,0.25,743,2.2641509433962264,231
386,0.25,614,2.3469387755102042,257
387,0.25,694,2.3793103448275863,250
388,0.25,902,3.174825174825175,274
389,0.25,451,2.5233333333333334,229
390,0.25,1005,2.659090909090909,248
391,0.25,781,3.248868778280543,265
392,0.25,671,3.5135135135135136,298
393,0.25,902,3.391304347826087,264
394,0.25,1004,2.775,289
395,0.25,560,2.6995073891625614,263
396,0.25,326,2.2046783625730995,254
397,0.25,163,2.262295081967213,260
398,0.25,1103,3.7346938775510203,261
399,0.25,1232,5.119658119658119,311
400,0.25,829,2.3875,269
401,0.25,797,3.1192660550458715,278
402,0.25,423,2.7606382978723403,262
403,0.25,985,2.262295081967213,272
404,0.25,1213,3.057471264367816,232
405,0.25,984,3.3603603603603602,249
406,0.25,560,2.8675496688741724,250
407,0.25,885,3.286624203821656,268
408,0.25,849,3.456,249
409,0.25,440,2.8135593220338984,243
410,0.25,486,2.6956521739130435,258
411,0.25,887,2.1076923076923078,271
412,0.25,1116,2.969924812030075,265
413,0.25,998,2.5555555555555554,312
414,0.25,436,1.58,260
415,0.25,433,2.587912087912088,249
416,0.25,1268,2.792,263
417,0.25,721,3.119341563786008,262
418,0.25,113,0.16725,255
419,0.25,753,2.7467248908296944,245
420,0.25,142,2.5224719101123596,238
421,0.25,884,2.85,239
422,0.25,540,2.5416666666666665,253
423,0.25,792,3.008,250
424,0.25,764,2.4285714285714284,233
425,0.25,499,2.244131455399061,232
426,0.25,978,3.027027027027027,257
427,0.25,800,2.792,250
428,0.25,212,2.1796875,224
429,0.25,154,1.7593582887700534,235
430,0.25,464,2.4574468085106385,255
431,0.25,594,2.4216867469879517,261
432,0.25,1038,3.08984375,247
433,0.25,1289,2.8521739130434782,238
434,0.25,1095,5.508771929824562,369
435,0.25,1048,3.8727272727272726,230
436,0.25,822,2.608695652173913,258
437,0.25,700,3.688311688311688,270
438,0.25,665,2.5075528700906347,272
439,0.25,514,2.7883435582822087,255
440,0.25,784,5.3478260869565215,264
441,0.25,1090,3.392857142857143,238
442,0.25,443,2.8125,242
443,0.25,583,2.4915254237288136,226
444,0.25,791,3.051813471502591,267
445,0.25,197,1.8227848101265822,271
446,0.25,866,2.230769230769231,264
447,0.25,1132,3.0330578512396693,268
448,0.25,472,2.2761194029850746,249
449,0.25,966,3.8974358974358974,255
450,0.25,554,2.4166666666666665,249
451,0.25,963,3.692982456140351,260
452,0.25,1026,2.741496598639456,252
453,0.25,120,0.16425,232
454,0.25,1193,3.7131782945736433,274
455,0.25,623,2.7335526315789473,255
456,0.25,736,2.046979865771812,241
457,0.25,440,2.5428571428571427,258
458,0.25,872,2.546153846153846,239
459,0.25,562,3.064516129032258,254
460,0.25,497,3.1699346405228757,242
461,0.25,1348,3.0638297872340425,249
462,0.25,691,2.5288461538461537,290
463,0.25,905,3.0977443609022557,235
464,0.25,746,2.2410714285714284,261
465,0.25,500,2.48125,262
466,0.25,219,1.5542168674698795,241
467,0.25,512,2.6381909547738696,265
468,0.25,633,2.6048387096774195,242
469,0.25,1240,2.7413793103448274,241
470,0.25,909,4.012820512820513,239
471,0.25,635,2.622950819672131,236
472,0.25,244,2.1944444444444446,282
473,0.25,960,3.1315789473684212,248
474,0.25,674,2.72972972972973,258
475,0.25,635,2.93359375,278
476,0.25,956,3.7777777777777777,246
477,0.25,726,3.0422535211267605,253
478,0.25,412,2.2446555819477436,249
479,0.25,667,1.9937888198757765,258
480,0.25,132,2.303405572755418,242
481,0.25,465,2.616580310880829,225
482,0.25,1096,3.1420454545454546,256
483,0.25,387,2.7476635514018692,226
484,0.25,449,2.7314814814814814,248
485,0.25,636,2.9555555555555557,271
486,0.25,120,0.21025,270
487,0.25,1164,2.514925373134328,286
488,0.25,710,2.6272189349112427,289
489,0.25,883,2.2337662337662336,239
490,0.25,704,2.4916666666666667,299
491,0.25,476,2.567510548523207,232
492,0.25,897,2.7045454545454546,232
493,0.25,929,3.6115702479338845,268
494,0.25,703,2.55045871559633,272
495,0.25,456,2.8461538461538463,283
496,0.25,506,2.60093896713615,299
497,0.25,905,3.2,282
498,0.25,625,1.9351851851851851,254
499,0.25,187,2.1835443037974684,260
500,0.5,269,2.8194444444444446,219
501,0.5,92,0.205625,211
502,0.5,142,3.9784172661870505,228
503,0.5,116,0.1755,226
504,0.5,90,0.193125,212
505,0.5,88,0.189375,222
506,0.5,671,2.854651162790698,237
507,0.5,82,0.181125,213
508,0.5,64,0.198,223
509,0.5,73,0.20125,234
510,0.5,117,0.204,217
511,0.5,95,0.20675,229
512,0.5,83,0.21875,214
513,0.5,129,5.213622291021672,226
514,0.5,63,0.214375,236
515,0.5,108,0.200625,224
516,0.5,116,0.20475,228
517,0.5,482,2.298507462686567,227
518,0.5,87,0.20175,209
519,0.5,240,2.5,226
520,0.5,105,0.2025,226
521,0.5,72,0.207875,221
522,0.5,105,0.18125,218
523,0.5,76,0.20675,233
524,0.5,102,0.193125,221
525,0.5,103,0.20025,217
526,0.5,102,0.212625,226
527,0.5,325,2.28099173553719,219
528,0.5,88,0.202125,224
529,0.5,185,2.5277777777777777,223
530,0.5,76,0.19175,235
531,0.5,69,0.182375,208
532,0.5,171,3.843137254901961,239
533,0.5,106,0.193875,220
534,0.5,63,0.211,236
535,0.5,85,0.206625,222
536,0.5,91,0.190875,227
537,0.5,104,0.197125,226
538,0.5,204,1.9,223
539,0.5,154,3.3214285714285716,228
540,0.5,109,0.208375,229
541,0.5,117,0.218625,231
542,0.5,103,0.189,220
543,0.5,100,0.180125,213
544,0.5,88,0.200875,217
545,0.5,640,2.3448275862068964,224
546,0.5,562,2.701219512195122,223
547,0.5,120,0.229375,240
548,0.5,579,2.768,231
549,0.5,185,2.90625,219
550,0.5,82,0.1955,225
551,0.5,556,2.3255813953488373,233
552,0.5,81,0.207,216
553,0.5,112,0.201375,231
554,0.5,131,5.0,220
555,0.5,459,3.2818181818181817,232
556,0.5,124,5.844765342960288,228
557,0.5,79,0.1695,203
558,0.5,80,0.229125,234
559,0.5,113,0.17775,218
560,0.5,135,5.61437908496732,224
561,0.5,117,0.203375,227
562,0.5,117,0.191,215
563,0.5,128,5.682539682539683,227
564,0.5,77,0.22975,226
565,0.5,82,0.2095,232
566,0.5,310,1.9733333333333334,218
567,0.5,82,0.2105,228
568,0.5,91,0.215125,224
569,0.5,86,0.213375,217
570,0.5,102,0.21475,233
571,0.5,104,0.20525,231
572,0.5,80,0.183375,227
573,0.5,68,0.20225,229
574,0.5,94,0.209,222
575,0.5,92,0.218625,222
576,0.5,84,0.177125,217
577,0.5,101,0.20625,232
578,0.5,81,0.21825,232
579,0.5,89,0.202875,234
580,0.5,155,4.535714285714286,225
581,0.5,102,0.200625,223
582,0.5,247,2.876190476190476,222
583,0.5,622,1.9701492537313432,214
584,0.5,267,2.3076923076923075,222
585,0.5,102,0.20025,224
586,0.5,67,0.239875,237
587,0.5,571,2.2666666666666666,229
588,0.5,77,0.19075,213
589,0.5,138,4.897637795275591,221
590,0.5,160,2.3962264150943398,215
591,0.5,78,0.1805,228
592,0.5,159,4.088495575221239,238
593,0.5,120,0.1825,234
594,0.5,106,0.2215,216
595,0.5,155,3.8266666666666667,217
596,0.5,64,0.1915,229
597,0.5,94,0.21625,226
598,0.5,96,0.19725,222
599,0.5,176,1.6699029126213591,215
